abandon,放弃,/əˈbændən/
essay,论文,/ˈeseɪ/
essence,本质,/ˈesns/
essential,必要的,/ɪˈsenʃl/
establish,建立,/ɪˈstæblɪʃ/
estimate,估计,/ˈestɪmət/
ethic,伦理,/ˈeθɪk/
ethnic,民族的,/ˈeθnɪk/
evaluate,评估,/ɪˈvæljueɪt/
evidence,证据,/ˈevɪdəns/
evident,明显的,/ˈevɪdənt/
evil,邪恶,/ˈi:vl/
evolution,进化,/ˌi:vəˈlu:ʃn/
evolve,进化,/iˈvɒlv/
exaggerate,夸大,/ɪgˈzædʒəreɪt/
examine,检查,/ɪgˈzæmɪn/
exchange,交换,/ɪksˈtʃeɪndʒ/
exclude,排除,/ɪkˈsklu:d/
exclusive,唯一的,/ɪkˈsklu:sɪv/
execute,执行,/ˈeksɪkju:t/
executive,行政部门,/ɪgˈzekjətɪv/
exemplify,例证,/ɪgˈzemplɪfaɪ/
exert,施加,/ɪgˈzɜ:t/
exhaust,废气,/ɪgˈzɔ:st/
exist,存在,/ɪgˈzɪst/
existence,存在,/ɪgˈzɪstəns/
exotic,奇异的,/ɪgˈzɒtɪk/
expand,扩张,/ɪkˈspænd/
expansion,膨胀,/ɪkˈspænʃn/
expect,期待,/ɪkˈspekt/
expectation,期望,/ˌekspekˈteɪʃn/
experience,经验,/ɪkˈspɪəriəns/
experiment,实验,/ɪkˈsperɪmənt/
expert,专家,/ˈekspɜ:t/
expertise,专门知识,/ˌekspɜ:ˈti:z/
expire,期满,/ɪkˈspaɪə(r)/
exploit,利用,/ɪkˈsplɔɪt/
explore,探究,/ɪkˈsplɔ:(r)/
export,出口,/ˈekspɔ:t/
expose,揭露,/ɪk''spəʊz/
exposure,暴露,/ɪkˈspəʊʒə(r)/
express,表达,/ɪkˈspres/
expression,表达,/ɪkˈspreʃn/
extend,延长,/ɪkˈstend/
extension,延长,/ɪkˈstenʃn/
extensive,广泛的,/ɪkˈstensɪv/
extent,程度,/ɪkˈstent/
extinct,灭绝的,/ɪkˈstɪŋkt/
extinguish,扑灭,/ɪkˈstɪŋgwɪʃ/
extravagant,奢侈的,/ɪkˈstrævəgənt/
extreme,极端,/ɪkˈstri:m/
fabric,织物,/ˈfæbrɪk/
fabricate,制造,/ˈfæbrɪkeɪt/
face,脸,/feɪs/
factor,因素,/ˈfæktə(r)/
fade,褪色,/feɪd/
fail,失败,/feɪl/
failure,失败,/ˈfeɪljə(r)/
fair,公平的,/feə(r)/
fairly,公正地,/ˈfeəli/
fall,秋天,/fɔ:l/
fan,扇,/fæn/
fancy,幻想,/ˈfænsi/
fascinate,吸引住,/ˈfæsɪneɪt/
fashion,时尚,/ˈfæʃn/
fashionable,时髦的,/ˈfæʃnəbl/
favor,赞成,/ˈfeɪvə/
favorable,有利的,/''feɪvərəbl/
favorite,喜爱的,/ˈfeɪvərɪt/
fear,恐惧,/fɪə(r)/
fearful,可怕的,/ˈfɪəfl/
feature,特征,/ˈfi:tʃə(r)/
federal,联邦政府的,/ˈfedərəl/
feed,饲料,/fi:d/
feedback,反馈,/ˈfi:dbæk/
feeling,感觉,/ˈfi:lɪŋ/
fertile,肥沃的,/ˈfɜ:taɪl/
fiction,小说,/ˈfɪkʃn/
field,领域,/fi:ld/
fierce,凶猛的,/fɪəs/
fight,战斗,/faɪt/
figure,数字,/ˈfɪgə(r)/
finance,金融,/ˈfaɪnæns/
financial,财政的,/faɪˈnænʃl/
finding,发现物,/ˈfaɪndɪŋ/
finite,有限的,/ˈfaɪnaɪt/
firm,公司,/fɜ:m/
first,第一,/fɜ:st/
fit,适合,/fɪt/
fitting,配件,/ˈfɪtɪŋ/
flaw,缺陷,/flɔ:/
flexible,灵活的,/ˈfleksəbl/
fling,投,/flɪŋ/
flourish,繁荣,/ˈflʌrɪʃ/
fold,折叠,/fəʊld/
folk,民间音乐,/fəʊk/
follow,跟随,/ˈfɒləʊ/
following,下列的,/ˈfɒləʊɪŋ/
force,力,/fɔ:s/
fore,船头,/fɔ:(r)/
forecast,预测,/ˈfɔ:kɑ:st/
foresee,预见,/fɔ:ˈsi:/
forge,伪造,/fɔ:dʒ/
form,形成,/fɔ:m/
formal,正式的,/ˈfɔ:ml/
format,版式,/ˈfɔ:mæt/
formation,形成,/fɔ:ˈmeɪʃn/
former,以前的,/ˈfɔ:mə(r)/
formidable,强大的,/ˈfɔ:mɪdəbl/
formula,公式,/ˈfɔ:mjələ/
formulate,规划,/ˈfɔ:mjuleɪt/
fortunate,幸运的,/ˈfɔ:tʃənət/
fortune,财产,/ˈfɔ:tʃu:n/
fruitful,富有成效的,/ˈfru:tfl/
frustrate,挫败,/frʌˈstreɪt/
fulfil,履行,//
function,函数,/ˈfʌŋkʃn/
fund,基金,/fʌnd/
fundamental,基础,/ˌfʌndəˈmentl/
gain,获得,/geɪn/
gamble,赌博,/ˈgæmbl/
gap,差距,/gæp/
gene,基因,/dʒi:n/
general,将军,/ˈdʒenrəl/
generalize,概括,/ˈdʒenrəlaɪz/
generate,产生,/ˈdʒenəreɪt/
generation,代,/ˌdʒenəˈreɪʃn/
generator,发电机,/ˈdʒenəreɪtə(r)/
generous,慷慨的,/ˈdʒenərəs/
genius,天才,/ˈdʒi:niəs/
genre,类型,/''ʒɒ̃rə/
giant,巨大的,/ˈdʒaɪənt/
gift,礼物,/gɪft/
gigantic,巨大的,/dʒaɪˈgæntɪk/
give,给,/gɪv/
glamour,魅力,/ˈɡlæmə(r)/
global,全球性的,/ˈgləʊbl/
globe,世界,/gləʊb/
goal,目标,/gəʊl/
goods,货物,/gʊdz/
govern,管理,/ˈgʌvn/
government,政府,/ˈgʌvənmənt/
governor,州长,/ˈgʌvənə(r)/
gradual,逐渐的,/ˈgrædʒuəl/
graduate,毕业,/ˈgrædʒuət/
grand,宏伟的,/grænd/
grant,授予,/grɑ:nt/
grasp,抓住,/grɑ:sp/
grim,可怕的,/grɪm/
grip,紧握,/grɪp/
gross,总额,/grəʊs/
ground,地面,/graʊnd/
grow,生长,/grəʊ/
growth,生长,/grəʊθ/
guarantee,保证，担保,/ˌgærənˈti:/
guard,警卫,/gɑ:d/
guidance,指导,/ˈgaɪdns/
guide,指导,/gaɪd/
guideline,准则,/ˈgaɪdlaɪn/
guild,行会,/ɡɪld/
guilt,内疚,/gɪlt/
guilty,有罪的,/ˈgɪlti/
habit,习惯,/ˈhæbɪt/
habitat,栖息地,/ˈhæbɪtæt/
hamper,妨碍,/ˈhæmpə(r)/
handicap,障碍,/ˈhændikæp/
happen,发生,/ˈhæpən/
harm,伤害,/hɑ:m/
harmony,和谐,/ˈhɑ:məni/
harsh,刺耳的,/hɑ:ʃ/
heal,治愈,/hi:l/
health,健康,/helθ/
healthy,健康的,/ˈhelθi/
heap,堆,/hi:p/
hesitate,犹豫,/ˈhezɪteɪt/
highland,高地,/ˈhaɪlənd/
highlight,强调,/ˈhaɪlaɪt/
highly,很,/ˈhaɪli/
hinder,阻碍,/ˈhɪndə(r)/
hint,暗示,/hɪnt/
hitherto,迄今,/ˌhɪðəˈtu:/
hoist,升起,/hɔɪst/
hold,举行,/həʊld/
holder,持有者,/ˈhəʊldə(r)/
holy,神圣的,/ˈhəʊli/
honor,荣誉,/ˈɒnə/
honorable,光荣的,/ˈɒnərəbl/
horizon,地平线,/həˈraɪzn/
horizontal,水平的,/ˌhɒrɪˈzɒntl/
household,家庭,/ˈhaʊshəʊld/
however,然而,/haʊˈevə(r)/
huddle,拥挤,/ˈhʌdl/
humanity,人类,/hju:ˈmænəti/
humble,谦逊的,/ˈhʌmbl/
ideal,理想,/aɪˈdi:əl/
identical,相同的,/aɪˈdentɪkl/
identification,识别,/aɪˌdentɪfɪˈkeɪʃn/
identify,认同,/aɪˈdentɪfaɪ/
identity,身份,/aɪˈdentəti/
ideology,意识形态,/ˌaɪdiˈɒlədʒi/
ignorance,无知,/ˈɪgnərəns/
ignorant,无知的,/ˈɪgnərənt/
ignore,忽视,/ɪgˈnɔ:(r)/
ill,坏话,/ɪl/
illness,病,/ˈɪlnəs/
illusion,错觉,/ɪˈlu:ʒn/
illustrate,说明,/ˈɪləstreɪt/
illustration,插图,/ˌɪləˈstreɪʃn/
image,图像,/ˈɪmɪdʒ/
imaginary,虚构的,/ɪˈmædʒɪnəri/
imagination,想象,/ɪˌmædʒɪˈneɪʃn/
imaginative,富于想象力的,/ɪˈmædʒɪnətɪv/
imagine,想像,/ɪˈmædʒɪn/
imitate,模仿,/ˈɪmɪteɪt/
imitation,模仿,/ˌɪmɪˈteɪʃn/
immediate,直接的,/ɪˈmi:diət/
immense,巨大的,/ɪˈmens/
immerse,浸,/ɪˈmɜ:s/
immigrant,移民,/ˈɪmɪgrənt/
immune,免疫的,/ɪˈmju:n/
impact,影响,/ˈɪmpækt/
impair,损害,/ɪmˈpeə(r)/
impart,传授,/ɪmˈpɑ:t/
implement,实施,/ˈɪmplɪment/
implication,暗示,/ˌɪmplɪˈkeɪʃn/
implicit,含蓄的,/ɪmˈplɪsɪt/
imply,暗示,/ɪmˈplaɪ/
import,进口,/ˈɪmpɔ:t/
importance,重要,/ɪmˈpɔ:tns/
important,重要的,/ɪmˈpɔ:tnt/
impose,强加,/ɪmˈpəʊz/
impress,印象,/ɪmˈpres/
impression,印象,/ɪmˈpreʃn/
impressive,给人深刻印象的,/ɪmˈpresɪv/
improve,提高,/ɪmˈpru:v/
impulse,冲动,/ˈɪmpʌls/
inaugurate,开创,/ɪˈnɔ:gjəreɪt/
incentive,动机,/ɪnˈsentɪv/
incidence,入射,/ˈɪnsɪdəns/
incident,事件,/ˈɪnsɪdənt/
incidentally,偶然地,/ˌɪnsɪˈdentli/
incline,倾斜,/ɪnˈklaɪn/
include,包括,/ɪnˈklu:d/
inclusive,包含 ... 在内的,/ɪnˈklu:sɪv/
income,收入,/ˈɪnkʌm/
incorporate,合并,/ɪnˈkɔ:pəreɪt/
increase,增加,/ɪnˈkri:s/
increasingly,越来越多地,/ɪnˈkri:sɪŋli/
incredible,难以置信的,/ɪnˈkredəbl/
incur,招致,/ɪnˈkɜ:(r)/
indeed,真正地,/ɪnˈdi:d/
independence,独立,/ˌɪndɪˈpendəns/
independent,独立的,/ˌɪndɪˈpendənt/
index,索引,/ˈɪndeks/
indicate,表明,/ˈɪndɪkeɪt/
indication,迹象,/ˌɪndɪˈkeɪʃn/
indicative,指示的,/ɪnˈdɪkətɪv/
indifferent,无关紧要的,/ɪnˈdɪfrənt/
indignant,愤慨的,/ɪnˈdɪgnənt/
indignation,愤慨,/ˌɪndɪgˈneɪʃn/
indispensable,不可缺少的,/ˌɪndɪˈspensəbl/
individual,个人,/ˌɪndɪˈvɪdʒuəl/
industrial,工业的,/ɪnˈdʌstriəl/
industrialize,（使）工业化,/ɪnˈdʌstriəlaɪz/
industry,工业,/ˈɪndəstri/
inevitable,不可避免的,/ɪnˈevɪtəbl/
infer,推断,/ɪnˈfɜ:(r)/
inference,推理,/ˈɪnfərəns/
inferior,下级,/ɪnˈfɪəriə(r)/
influence,影响,/ˈɪnfluəns/
influential,有影响的,/ˌɪnfluˈenʃl/
inform,通知,/ɪnˈfɔ:m/
information,信息,/ˌɪnfəˈmeɪʃn/
ingenious,精巧的,/ɪnˈdʒi:niəs/
ingredient,成分,/ɪnˈgri:diənt/
initial,最初的,/ɪˈnɪʃl/
initiate,开始,/ɪˈnɪʃieɪt/
initiative,主动权,/ɪˈnɪʃətɪv/
innocent,无辜的,/ˈɪnəsnt/
innovation,创新,/ˌɪnəˈveɪʃn/
instinct,本能,/ˈɪnstɪŋkt/
institute,学院,/ˈɪnstɪtju:t/
institution,机构,/ˌɪnstɪˈtju:ʃn/
insurance,保险,/ɪnˈʃʊərəns/
insure,确保,/ɪnˈʃʊə(r)/
integral,完整的,/ˈɪntɪgrəl/
integrate,整合,/ˈɪntɪgreɪt/
integrity,完整,/ɪnˈtegrəti/
intellectual,知识分子,/ˌɪntəˈlektʃuəl/
intelligence,智力,/ɪnˈtelɪdʒəns/
intelligent,聪明的,/ɪnˈtelɪdʒənt/
intelligible,可理解的,/ɪnˈtelɪdʒəbl/
intend,打算,/ɪnˈtend/
intense,强烈的,/ɪnˈtens/
intensity,强度,/ɪnˈtensəti/
intensive,密集的,/ɪnˈtensɪv/
intention,意图,/ɪnˈtenʃn/
interact,互动,/ˌɪntərˈækt/
intercourse,性交,/ˈɪntəkɔ:s/
interest,兴趣,/ˈɪntrəst/
interior,内部,/ɪnˈtɪəriə(r)/
internal,内部的,/ɪnˈtɜ:nl/
international,国际的,/ˌɪntəˈnæʃnəl/
interpret,解释,/ɪnˈtɜ:prɪt/
introduce,介绍,/ˌɪntrəˈdju:s/
introduction,介绍,/ˌɪntrəˈdʌkʃn/
invest,投资,/ɪnˈvest/
investigate,调查,/ɪnˈvestɪgeɪt/
investment,投资,/ɪnˈvestmənt/
invisible,看不见的,/ɪnˈvɪzəbl/
involve,包含,/ɪnˈvɒlv/
issue,问题,/ˈɪʃu:/
item,项目,/ˈaɪtəm/
journal,日记,/ˈdʒɜ:nl/
journalist,记者,/ˈdʒɜ:nəlɪst/
journey,旅行,/ˈdʒɜ:ni/
judge,法官,/dʒʌdʒ/
judgement,判断,/ˈdʒʌdʒmənt/
judicial,公正的,/dʒuˈdɪʃl/
jury,陪审团,/ˈdʒʊəri/
justice,正义,/ˈdʒʌstɪs/
justify,证明 ... 正当,/ˈdʒʌstɪfaɪ/
key,键,/ki:/
knit,编织,/nɪt/
label,标签,/ˈleɪbl/
lag,落后,/læg/
largely,主要地,/ˈlɑ:dʒli/
lateral,侧面,/ˈlætərəl/
latter,后者的,/ˈlætə(r)/
law,法律,/lɔ:/
lead,导致,/li:d/
leadership,领导,/ˈli:dəʃɪp/
leading,主要的,/ˈli:dɪŋ/
legal,合法的,/ˈli:gl/
legislation,立法,/ˌledʒɪsˈleɪʃn/
legitimate,合法的,/lɪˈdʒɪtɪmət/
leisure,休闲,/ˈleʒə(r)/
lever,杠杆,/ˈli:və(r)/
levy,征收,/ˈlevi/
liability,责任,/ˌlaɪəˈbɪləti/
liable,有义务的,/ˈlaɪəbl/
liberal,自由主义者,/ˈlɪbərəl/
liberate,解放,/ˈlɪbəreɪt/
license,许可证,/ˈlaɪsns/
likelihood,可能性,/ˈlaɪklihʊd/
likely,很可能,/ˈlaɪkli/
likewise,同样地,/ˈlaɪkwaɪz/
limit,限制,/ˈlɪmɪt/
limitation,限制,/ˌlɪmɪˈteɪʃn/
limited,有限的,/ˈlɪmɪtɪd/
link,联系,/lɪŋk/
list,列出,/lɪst/
literally,逐字地,/ˈlɪtərəli/
literary,文学的,/ˈlɪtərəri/
literature,文学,/ˈlɪtrətʃə(r)/
local,当地的,/ˈləʊkl/
locality,地区,/ləʊˈkæləti/
locate,找出,/ləʊˈkeɪt/
location,位置,/ləʊˈkeɪʃn/
logic,逻辑,/ˈlɒdʒɪk/
logical,合理的,/ˈlɒdʒɪkl/
lose,失败,/lu:z/
loss,损失,/lɒs/
lower,降低,/ˈləʊə(r)/
magnificent,宏伟的,/mægˈnɪfɪsnt/
magnify,放大,/ˈmægnɪfaɪ/
magnitude,大小,/ˈmægnɪtju:d/
maintain,维持,/meɪnˈteɪn/
maintenance,维护,/ˈmeɪntənəns/
major,主要的,/ˈmeɪdʒə(r)/
majority,多数,/məˈdʒɒrəti/
make,做,/meɪk/
manage,管理,/ˈmænɪdʒ/
management,管理,/ˈmænɪdʒmənt/
manifest,显示,/ˈmænɪfest/
manipulate,操作,/məˈnɪpjuleɪt/
manner,方式,/ˈmænə(r)/
margin,利润,/ˈmɑ:dʒɪn/
marginal,微小的,/ˈmɑ:dʒɪnl/
mass,大量,/mæs/
massacre,大屠杀,/ˈmæsəkə(r)/
massive,巨大的,/ˈmæsɪv/
master,主人,/ˈmɑ:stə(r)/
masterpiece,杰作,/ˈmɑ:stəpi:s/
mate,交配,/meɪt/
material,材料,/məˈtɪəriəl/
mathematical,数学的,/ˌmæθə''mætɪkl/
mature,成熟,/məˈtʃʊə(r)/
maximum,最大限度,/ˈmæksɪməm/
mean,意味,/mi:n/
meaning,意义,/ˈmi:nɪŋ/
means,手段,/mi:nz/
meantime,同时,/ˈmi:ntaɪm/
meanwhile,其间,/ˈmi:nwaɪl/
measure,测量,/ˈmeʒə(r)/
meditate,冥想,/ˈmedɪteɪt/
meditation,冥想,/ˌmedɪˈteɪʃn/
medium,媒介,/ˈmi:diəm/
memo,备忘录,/ˈmeməʊ/
memorial,纪念碑,/məˈmɔ:riəl/
memory,记忆,/ˈmeməri/
mental,精神的,/ˈmentl/
mention,提到,/ˈmenʃn/
mere,纯粹的,/mɪə(r)/
merely,仅仅,/ˈmɪəli/
mess,混乱,/mes/
message,消息,/ˈmesɪdʒ/
messenger,报信者,/ˈmesɪndʒə(r)/
method,方法,/ˈmeθəd/
militant,激进分子,/ˈmɪlɪtənt/
military,军队,/ˈmɪlətri/
mind,心,/maɪnd/
miserable,悲惨的,/ˈmɪzrəbl/
misery,痛苦,/ˈmɪzəri/
mislead,误导,/ˌmɪsˈli:d/
mix,混合,/mɪks/
mixture,混合,/ˈmɪkstʃə(r)/
mock,嘲笑,/mɒk/
mode,模式,/məʊd/
model,模型,/ˈmɒdl/
moderate,温和的,/ˈmɒdərət/
modern,现代的,/ˈmɒdn/
modernization,现代化,/ˌmɒdənaɪˈzeɪʃn/
modest,适度的,/ˈmɒdɪst/
modify,修改,/ˈmɒdɪfaɪ/
monopoly,垄断,/məˈnɒpəli/
monotonous,单调的,/məˈnɒtənəs/
mood,心情,/mu:d/
moral,道德,/ˈmɒrəl/
morality,道德,/məˈræləti/
moreover,此外,/mɔ:rˈəʊvə(r)/
mostly,主要地,/ˈməʊstli/
mutual,相互的,/ˈmju:tʃuəl/
mysterious,神秘的,/mɪˈstɪəriəs/
mystery,秘密,/ˈmɪstri/
myth,神话,/mɪθ/
narrative,叙述,/ˈnærətɪv/
narrow,狭窄的,/ˈnærəʊ/
nasty,严重的,/ˈnɑ:sti/
nation,国家,/ˈneɪʃn/
national,国民,/ˈnæʃnəl/
nationality,民族,/ˌnæʃəˈnæləti/
native,土著,/ˈneɪtɪv/
natural,自然的,/ˈnætʃrəl/
nature,自然,/ˈneɪtʃə(r)/
necessary,必要的,/ˈnesəsəri/
necessitate,迫使,/nəˈsesɪteɪt/
necessity,需要,/nəˈsesəti/
negative,消极的,/ˈnegətɪv/
neglect,忽视,/nɪˈglekt/
negligible,微不足道的,/ˈneglɪdʒəbl/
negotiate,谈判,/nɪˈgəʊʃieɪt/
nerve,神经,/nɜ:v/
nervous,焦虑的,/ˈnɜ:vəs/
nevertheless,然而,/ˌnevəðəˈles/
noble,贵族,/ˈnəʊbl/
norm,规范,/nɔ:m/
normal,正常的,/ˈnɔ:ml/
normalization,正常化,/ˌnɔ:məlaɪ''zeɪʃn/
note,注意,/nəʊt/
notion,概念,/ˈnəʊʃn/
object,对象,/ˈɒbdʒɪkt/
objection,反对,/əbˈdʒekʃn/
objective,目标,/əbˈdʒektɪv/
obligation,义务,/ˌɒblɪˈgeɪʃn/
oblige,迫使,/əˈblaɪdʒ/
obscure,隐藏,/əbˈskjʊə(r)/
observation,观察,/ˌɒbzəˈveɪʃn/
observe,观察,/əbˈzɜ:v/
obsession,困扰,/əbˈseʃn/
obsolete,过时的,/ˈɒbsəli:t/
obtain,获得,/əbˈteɪn/
obvious,明显的,/ˈɒbviəs/
occupation,职业,/ˌɒkjuˈpeɪʃn/
occupy,占领,/ˈɒkjupaɪ/
occur,发生,/əˈkɜ:(r)/
occurrence,发生,/əˈkʌrəns/
offend,冒犯,/əˈfend/
offer,提供,/ˈɒfə(r)/
offset,抵消,/ˈɒfset/
offspring,子孙,/ˈɒfsprɪŋ/
opening,开幕,/ˈəʊpnɪŋ/
opera,歌剧,/ˈɒprə/
operate,操作,/ˈɒpəreɪt/
operation,操作,/ˌɒpəˈreɪʃn/
operational,操作的,/ˌɒpəˈreɪʃənl/
operator,经营者,/ˈɒpəreɪtə(r)/
opinion,意见,/əˈpɪnjən/
opponent,对手,/əˈpəʊnənt/
opportunity,机会,/ˌɒpəˈtju:nəti/
oppose,反对,/əˈpəʊz/
opposite,相反的,/ˈɒpəzɪt/
oppress,压迫,/əˈpres/
optimistic,乐观的,/ˌɒptɪˈmɪstɪk/
optimum,最佳的,/ˈɒptɪməm/
option,选择权,/ˈɒpʃn/
optional,任选的,/ˈɒpʃənl/
organ,器官,/ˈɔ:gən/
organic,有机的,/ɔ:ˈgænɪk/
organism,有机体,/ˈɔ:gənɪzəm/
organization,组织,/ˌɔ:gənaɪˈzeɪʃn/
organize,组织,/ˈɔ:gənaɪz/
origin,起源,/ˈɒrɪdʒɪn/
original,最初的,/əˈrɪdʒənl/
originate,起源于,/əˈrɪdʒɪneɪt/
other,其他的,/ˈʌðə(r)/
otherwise,否则,/ˈʌðəwaɪz/
outcome,结果,/ˈaʊtkʌm/
outer,外面的,/ˈaʊtə(r)/
outlet,出口,/ˈaʊtlet/
outline,轮廓,/ˈaʊtlaɪn/
outlook,前景,/ˈaʊtlʊk/
output,输出,/ˈaʊtpʊt/
outrage,愤怒,/ˈaʊtreɪdʒ/
outset,开始,/ˈaʊtset/
outward,向外的,/ˈaʊtwəd/
overall,总的来说,/ˌəʊvərˈɔ:l/
overcome,克服,/ˌəʊvəˈkʌm/
overlap,重叠,/ˌəʊvəˈlæp/
overlook,忽视,/ˌəʊvəˈlʊk/
overseas,在海外,/ˌəʊvəˈsi:z/
overturn,推翻,/ˌəʊvəˈtɜ:n/
overwhelm,压倒,/ˌəʊvəˈwelm/
pace,速度,/peɪs/
panel,面板,/ˈpænl/
panorama,全景,/ˌpænəˈrɑ:mə/
paragraph,段落,/ˈpærəgrɑ:f/
parallel,平行的,/ˈpærəlel/
paralyse,瘫痪,/ˈpærəlaɪz/
partial,部分的,/ˈpɑ:ʃl/
participant,参与者,/pɑ:ˈtɪsɪpənt/
participate,参与,/pɑ:ˈtɪsɪpeɪt/
particle,粒子,/ˈpɑ:tɪkl/
particular,特定的,/pəˈtɪkjələ(r)/
partly,部分地,/ˈpɑ:tli/
partner,伙伴,/ˈpɑ:tnə(r)/
passion,激情,/ˈpæʃn/
passive,被动的,/ˈpæsɪv/
patch,补丁,/pætʃ/
patent,专利,/ˈpætnt/
pattern,模式,/ˈpætn/
pay,支付,/peɪ/
payment,支付,/ˈpeɪmənt/
peculiar,独特的,/pɪˈkju:liə(r)/
peer,贵族,/pɪə(r)/
per,每,/pə(r)/
perceive,认为,/pəˈsi:v/
percentage,比例,/pəˈsentɪdʒ/
perfect,完美的,/ˈpɜ:fɪkt/
perform,执行,/pəˈfɔ:m/
performance,性能,/pəˈfɔ:məns/
period,时期,/ˈpɪəriəd/
periodical,期刊,/ˌpɪəriˈɒdɪkl/
perish,毁灭,/ˈperɪʃ/
perpetual,永久的,/pəˈpetʃuəl/
perplex,使困惑,/pəˈpleks/
personal,个人的,/ˈpɜ:sənl/
personality,个性,/ˌpɜ:səˈnæləti/
perspective,透视,/pəˈspektɪv/
pessimistic,悲观的,/ˌpesɪˈmɪstɪk/
petition,请愿,/pəˈtɪʃn/
phase,阶段,/feɪz/
phenomenon,现象,/fəˈnɒmɪnən/
philosopher,哲学家,/fəˈlɒsəfə(r)/
philosophy,哲学,/fəˈlɒsəfi/
phrase,短语,/freɪz/
physical,身体的,/ˈfɪzɪkl/
physician,内科医生,/fɪˈzɪʃn/
pierce,穿透,/pɪəs/
plausible,动听的,/ˈplɔ:zəbl/
plea,恳求,/pli:/
plead,恳求,/pli:d/
plot,情节,/plɒt/
point,点,/pɔɪnt/
policy,政策,/ˈpɒləsi/
polish,擦亮,/ˈpɒlɪʃ/
polite,有礼貌的,/pəˈlaɪt/
political,政党的,/pəˈlɪtɪkl/
politician,政治家,/ˌpɒləˈtɪʃn/
politics,政治,/ˈpɒlətɪks/
poll,投票,/pəʊl/
ponder,考虑,/ˈpɒndə(r)/
portion,部分,/ˈpɔ:ʃn/
pose,姿势,/pəʊz/
position,位置,/pəˈzɪʃn/
positive,积极的,/ˈpɒzətɪv/
possess,拥有,/pəˈzes/
possession,拥有,/pəˈzeʃn/
possibility,可能,/ˌpɒsəˈbɪləti/
possible,可能的,/ˈpɒsəbl/
potential,潜在的,/pəˈtenʃl/
pour,倒,/pɔ:(r)/
poverty,贫困,/ˈpɒvəti/
