abandon,放弃,/əˈbændən/
power,力,/ˈpaʊə(r)/
practical,实际的,/ˈpræktɪkl/
practice,实践,/ˈpræktɪs/
practise,练习,/ˈpræktɪs/
practitioner,从业者,/prækˈtɪʃənə(r)/
preach,说教,/pri:tʃ/
precaution,预防,/prɪˈkɔ:ʃn/
precede,先于,/prɪˈsi:d/
precedent,先例,/ˈpresɪdənt/
preceding,在前的,/prɪ''si:dɪŋ/
precious,珍贵的,/ˈpreʃəs/
precise,精确的,/prɪˈsaɪs/
precision,精确,/prɪˈsɪʒn/
predecessor,前任,/ˈpri:dɪsesə(r)/
predict,预测,/prɪˈdɪkt/
preface,前言,/ˈprefəs/
preferable,更好的,/ˈprefrəbl/
preference,优先,/ˈprefrəns/
premise,前提,/''premɪs/
premium,保险费,/ˈpri:miəm/
preparation,准备,/ˌprepəˈreɪʃn/
prescribe,开处方,/prɪˈskraɪb/
prescription,处方,/prɪˈskrɪpʃn/
presence,存在,/ˈprezns/
present,礼物,/ˈpreznt/
presently,不久,/ˈprezntli/
preserve,保护,/prɪˈzɜ:v/
preside,主持,/prɪˈzaɪd/
press,按,/pres/
pressure,压力,/ˈpreʃə(r)/
prestige,声望,/preˈsti:ʒ/
presumably,大概,/prɪˈzju:məbli/
presume,假定,/prɪˈzju:m/
prevent,预防,/prɪˈvent/
previous,以前的,/ˈpri:viəs/
prey,捕食,/preɪ/
primary,主要的,/ˈpraɪməri/
prime,最好的,/praɪm/
primitive,原始的,/ˈprɪmətɪv/
principal,校长,/ˈprɪnsəpl/
principle,原则,/ˈprɪnsəpl/
prior,优先的,/ˈpraɪə(r)/
priority,优先,/praɪˈɒrəti/
privacy,隐私,/ˈprɪvəsi/
private,私人的,/ˈpraɪvət/
privilege,特权,/ˈprɪvəlɪdʒ/
probe,探测,/prəʊb/
procedure,程序,/prəˈsi:dʒə(r)/
proceed,继续进行,/prəˈsi:d/
proceeding,诉讼程序,/prəˈsi:dɪŋ/
process,过程,/ˈprəʊses/
procession,队伍,/prəˈseʃn/
proclaim,表明,/prəˈkleɪm/
produce,生产,/prəˈdju:s/
product,产品,/ˈprɒdʌkt/
production,生产,/prəˈdʌkʃn/
productive,有成效的,/prəˈdʌktɪv/
productivity,生产力,/ˌprɒdʌkˈtɪvəti/
profession,职业,/prəˈfeʃn/
professional,专业的,/prəˈfeʃənl/
profit,利润,/ˈprɒfɪt/
profitable,有利可图的,/ˈprɒfɪtəbl/
profound,深奥的,/prəˈfaʊnd/
program,程序,/ˈprəʊgræm/
progressive,渐进的,/prəˈgresɪv/
prohibit,禁止,/prəˈhɪbɪt/
project,项目,/ˈprɒdʒekt/
prolong,延长,/prəˈlɒŋ/
prominent,突出的,/ˈprɒmɪnənt/
promise,诺言,/ˈprɒmɪs/
promising,有前途的,/ˈprɒmɪsɪŋ/
promote,促进,/prəˈməʊt/
prompt,提示,/prɒmpt/
proof,证明,/pru:f/
propel,推进,/prəˈpel/
proper,合适的,/ˈprɒpə(r)/
property,财产,/ˈprɒpəti/
proportion,比例,/prəˈpɔ:ʃn/
proposal,建议,/prəˈpəʊzl/
propose,打算,/prəˈpəʊz/
proposition,命题,/ˌprɒpəˈzɪʃn/
prospect,前景,/ˈprɒspekt/
prospective,未来的,/prəˈspektɪv/
prove,证明,/pru:v/
provide,提供,/prəˈvaɪd/
provided,提供的,/prəˈvaɪdɪd/
prudent,谨慎的,/ˈpru:dnt/
psychiatry,精神病学,/saɪˈkaɪətri/
psychology,心理,/saɪˈkɒlədʒi/
public,公众,/ˈpʌblɪk/
publication,出版,/ˌpʌblɪˈkeɪʃn/
publicity,宣传,/pʌbˈlɪsəti/
publish,出版,/ˈpʌblɪʃ/
purchase,购买,/ˈpɜ:tʃəs/
pursue,追求,/pəˈsju:/
pursuit,追求,/pəˈsju:t/
puzzle,谜,/ˈpʌzl/
qualification,资格,/ˌkwɒlɪfɪˈkeɪʃn/
qualify,合格,/ˈkwɒlɪfaɪ/
qualitative,质的,/ˈkwɒlɪtətɪv/
quality,品质,/ˈkwɒləti/
quest,探索,/kwest/
questionnaire,问卷,/ˌkwestʃəˈneə(r)/
quick,快,/kwɪk/
quit,辞职,/kwɪt/
quote,报价,/kwəʊt/
radiant,辐射的,/ˈreɪdiənt/
radiate,辐射,/ˈreɪdieɪt/
radical,激进的,/ˈrædɪkl/
rail,栏杆,/reɪl/
railway,铁路;铁道;铁路系统;铁道部门,/ˈreɪlweɪ/
raise,提出,/reɪz/
rake,耙子,/reɪk/
rally,集会,/ˈræli/
random,随机的,/ˈrændəm/
range,范围,/reɪndʒ/
rank,排,/ræŋk/
rare,罕见的,/reə(r)/
rarely,很少,/ˈreəli/
rate,速度,/reɪt/
ratio,比率,/ˈreɪʃiəʊ/
rational,理性的,/ˈræʃnəl/
reach,到达,/ri:tʃ/
react,反应,/riˈækt/
realistic,现实的,/ˌri:əˈlɪstɪk/
reality,现实,/riˈæləti/
realize,实现,/ˈri:əlaɪz/
reason,原因,/ˈri:zn/
reasonable,合理的,/ˈri:znəbl/
recent,近来的,/ˈri:snt/
recognition,承认,/ˌrekəgˈnɪʃn/
recognize,认出,/ˈrekəgnaɪz/
recommend,推荐,/ˌrekəˈmend/
recover,恢复,/rɪˈkʌvə(r)/
recovery,恢复,/rɪˈkʌvəri/
recruit,招聘,/rɪˈkru:t/
redeem,赎回,/rɪˈdi:m/
reduce,减少,/rɪˈdju:s/
reduction,减少,/rɪˈdʌkʃn/
refer,参考,/rɪˈfɜ:(r)/
reference,参考,/ˈrefrəns/
reflect,反映,/rɪˈflekt/
reflection,反射,/rɪˈflekʃn/
reform,改革,/rɪˈfɔ:m/
refresh,提神,/rɪˈfreʃ/
refute,反驳,/rɪˈfju:t/
region,地区,/ˈri:dʒən/
regular,规则的,/ˈregjələ(r)/
regulate,控制,/ˈregjuleɪt/
regulation,规则,/ˌregjuˈleɪʃn/
reject,拒绝,/rɪˈdʒekt/
rejoice,高兴,/rɪˈdʒɔɪs/
relate,涉及,/rɪˈleɪt/
relation,关系,/rɪˈleɪʃn/
relationship,关系,/rɪˈleɪʃnʃɪp/
relative,亲戚,/ˈrelətɪv/
relativity,相对论,/ˌreləˈtɪvəti/
relevant,相关的,/ˈreləvənt/
reliable,可靠的,/rɪˈlaɪəbl/
reliance,信赖,/rɪˈlaɪəns/
religion,宗教,/rɪˈlɪdʒən/
religious,宗教的,/rɪˈlɪdʒəs/
reluctant,不情愿的,/rɪˈlʌktənt/
rely,依靠,/rɪˈlaɪ/
remain,保持,/rɪˈmeɪn/
remainder,剩余物,/rɪˈmeɪndə(r)/
remains,遗体,/rɪˈmeɪnz/
remedy,补救,/ˈremədi/
remember,记得,/rɪˈmembə(r)/
remind,提醒,/rɪˈmaɪnd/
remote,偏僻的,/rɪˈməʊt/
removal,除去,/rɪˈmu:vl/
remove,消除,/rɪˈmu:v/
render,提供,/ˈrendə(r)/
replace,取代,/rɪˈpleɪs/
reply,回答,/rɪˈplaɪ/
report,报告,/rɪˈpɔ:t/
reporter,记者,/rɪˈpɔ:tə(r)/
reputation,好名声,/ˌrepjuˈteɪʃn/
request,请求,/rɪˈkwest/
require,需要,/rɪˈkwaɪə(r)/
requirement,要求,/rɪˈkwaɪəmənt/
rescue,救援,/ˈreskju:/
research,研究,/rɪˈsɜ:tʃ/
resent,恨,/rɪˈzent/
reservation,预定,/ˌrezəˈveɪʃn/
reserve,保留,/rɪˈzɜ:v/
resist,抵抗,/rɪˈzɪst/
resistance,抵抗,/rɪˈzɪstəns/
resistant,抵抗的,/rɪˈzɪstənt/
resort,诉诸,/rɪˈzɔ:t/
resource,资源,/rɪˈsɔ:s/
respect,尊重,/rɪˈspekt/
respective,各自的,/rɪˈspektɪv/
respond,反应,/rɪˈspɒnd/
response,反应,/rɪˈspɒns/
responsibility,责任,/rɪˌspɒnsəˈbɪləti/
responsible,负责的,/rɪˈspɒnsəbl/
restore,恢复,/rɪˈstɔ:(r)/
restrain,抑制,/rɪˈstreɪn/
restraint,克制,/rɪˈstreɪnt/
restrict,限制,/rɪˈstrɪkt/
result,结果,/rɪˈzʌlt/
resume,简历,/rɪ''zju:m/
reveal,揭示,/rɪˈvi:l/
revelation,启示,/ˌrevəˈleɪʃn/
revenge,报复,/rɪˈvendʒ/
revenue,收入,/ˈrevənju:/
reverse,逆转,/rɪˈvɜ:s/
review,回顾,/rɪˈvju:/
revise,修正,/rɪˈvaɪz/
revive,复生,/rɪˈvaɪv/
reward,奖赏,/rɪˈwɔ:d/
rich,丰富的,/rɪtʃ/
rise,上升,/raɪz/
risk,风险,/rɪsk/
rival,对手,/ˈraɪvl/
role,作用,/rəʊl/
roll,滚,/rəʊl/
root,根,/ru:t/
route,路线,/ru:t/
routine,常规,/ru:ˈti:n/
row,排,/rəʊ/
rule,规则,/ru:l/
ruler,统治者,/ˈru:lə(r)/
safeguard,保护,/ˈseɪfgɑ:d/
safety,安全,/ˈseɪfti/
savage,野蛮人,/ˈsævɪdʒ/
save,救,/seɪv/
saving,节约,/ˈseɪvɪŋ/
scale,刻度,/skeɪl/
scene,场,/si:n/
scenery,风景,/ˈsi:nəri/
schedule,安排,/ˈʃedju:l/
scheme,方案,/ski:m/
science,科学,/ˈsaɪəns/
scientific,科学的,/ˌsaɪənˈtɪfɪk/
scientist,科学家,/ˈsaɪəntɪst/
scope,范围,/skəʊp/
score,得分,/skɔ:(r)/
scorn,轻蔑,/skɔ:n/
secure,安全的,/sɪˈkjʊə(r)/
security,安全,/sɪˈkjʊərəti/
see,看见,/si:/
seek,寻求,/si:k/
seem,似乎,/si:m/
seemingly,表面上,/ˈsi:mɪŋli/
select,选择,/sɪˈlekt/
selection,选择,/sɪˈlekʃn/
self,自我,/self/
selfish,自私的,/ˈselfɪʃ/
sell,卖,/sel/
send,发送,/send/
senior,资深的,/ˈsi:niə(r)/
sensation,感觉,/senˈseɪʃn/
sense,感觉,/sens/
sensible,明智的,/ˈsensəbl/
sensitive,敏感的,/ˈsensətɪv/
separate,分开,/ˈseprət/
sequence,顺序,/ˈsi:kwəns/
serial,序列,/ˈsɪəriəl/
series,连续,/ˈsɪəri:z/
serious,严重的,/ˈsɪəriəs/
servant,仆人,/ˈsɜ:vənt/
serve,服务,/sɜ:v/
service,服务,/ˈsɜ:vɪs/
set,一套,/set/
setback,挫折,/ˈsetbæk/
setting,环境,/ˈsetɪŋ/
settle,解决,/ˈsetl/
settlement,解决,/ˈsetlmənt/
several,若干,/ˈsevrəl/
severe,严重的,/sɪˈvɪə(r)/
shade,阴影,/ʃeɪd/
shadow,阴影,/ˈʃædəʊ/
shape,形状,/ʃeɪp/
share,分享,/ʃeə(r)/
sharp,锋利的,/ʃɑ:p/
shelter,庇护,/ˈʃeltə(r)/
shield,盾,/ʃi:ld/
shift,改变,/ʃɪft/
shoulder,肩膀,/ˈʃəʊldə(r)/
show,表演,/ʃəʊ/
shower,淋浴,/ˈʃaʊə(r)/
sign,签,/saɪn/
signal,信号,/ˈsɪgnəl/
signature,签署,/ˈsɪgnətʃə(r)/
significance,意义,/sɪgˈnɪfɪkəns/
significant,重要的,/sɪgˈnɪfɪkənt/
signify,表示,/ˈsɪgnɪfaɪ/
similar,类似的,/ˈsɪmələ(r)/
simple,简单的,/ˈsɪmpl/
simplicity,简单,/sɪmˈplɪsəti/
simplify,简化,/ˈsɪmplɪfaɪ/
simply,仅仅,/ˈsɪmpli/
sit,坐,/sɪt/
site,现场,/saɪt/
situated,位于,/ˈsɪtʃueɪtɪd/
situation,形势,/ˌsɪtʃuˈeɪʃn/
skeleton,骨架,/ˈskelɪtn/
skeptical,怀疑的,/''skeptɪkəl/
sketch,素描,/sketʃ/
slack,松弛的,/slæk/
smell,闻,/smel/
soak,浸,/səʊk/
soar,翱翔,/sɔ:(r)/
sociable,好交际的,/ˈsəʊʃəbl/
social,社会的,/ˈsəʊʃl/
socialism,社会主义,/ˈsəʊʃəlɪzəm/
society,社会,/səˈsaɪəti/
sociology,社会学,/ˌsəʊsiˈɒlədʒi/
soluble,可解决的,/ˈsɒljəbl/
solution,溶液,/səˈlu:ʃn/
solve,解决,/sɒlv/
sophisticated,复杂的,/səˈfɪstɪkeɪtɪd/
sort,分类,/sɔ:t/
soul,灵魂,/səʊl/
sound,声音,/saʊnd/
sour,酸的,/ˈsaʊə(r)/
source,来源,/sɔ:s/
sovereign,君主,/ˈsɒvrɪn/
sow,播种,/səʊ/
span,跨度,/spæn/
spare,多余的,/speə(r)/
special,特殊的,/ˈspeʃl/
specialist,专家,/ˈspeʃəlɪst/
specialize,专攻,/ˈspeʃəlaɪz/
specialty,专业,/ˈspeʃəlti/
species,种类,/ˈspi:ʃi:z/
specific,明确的,/spəˈsɪfɪk/
specification,规格,/ˌspesɪfɪˈkeɪʃn/
specify,指定,/ˈspesɪfaɪ/
speculate,推测,/ˈspekjuleɪt/
spoil,破坏,/spɔɪl/
sponsor,赞助,/ˈspɒnsə(r)/
spread,传播,/spred/
spur,刺激,/spɜ:(r)/
spy,间谍,/spaɪ/
stability,稳定性,/stəˈbɪləti/
stable,稳定的,/ˈsteɪbl/
staff,员工,/stɑ:f/
stage,阶段,/steɪdʒ/
stand,站立,/stænd/
standard,标准,/ˈstændəd/
standpoint,立场,/ˈstændpɔɪnt/
start,开始,/stɑ:t/
startle,吃惊,/ˈstɑ:tl/
starve,挨饿,/stɑ:v/
stick,粘贴,/stɪk/
stimulate,刺激,/ˈstɪmjuleɪt/
stir,搅拌,/stɜ:(r)/
stock,股票,/stɒk/
storage,贮藏,/ˈstɔ:rɪdʒ/
store,储存,/stɔ:(r)/
straight,直接,/streɪt/
straightforward,坦率的,/ˌstreɪtˈfɔ:wəd/
strain,紧张,/streɪn/
strategy,策略,/ˈstrætədʒi/
strength,力量,/streŋθ/
strengthen,加强,/ˈstreŋθn/
strenuous,繁重的,/ˈstrenjuəs/
stress,压力,/stres/
stretch,伸展,/stretʃ/
stride,跨,/straɪd/
strike,罢工,/straɪk/
striking,显著的,/ˈstraɪkɪŋ/
string,线,/strɪŋ/
structure,结构,/ˈstrʌktʃə(r)/
stun,震惊,/stʌn/
subject,主题,/ˈsʌbdʒɪkt/
subjective,主观的,/səbˈdʒektɪv/
submit,提交,/səbˈmɪt/
subordinate,次要的,/səˈbɔ:dɪnət/
subscribe,订阅,/səbˈskraɪb/
substance,物质,/ˈsʌbstəns/
substantial,大量的,/səbˈstænʃl/
substitute,代替,/ˈsʌbstɪtju:t/
subtle,微妙的,/ˈsʌtl/
succeed,成功,/səkˈsi:d/
success,成功,/səkˈses/
successful,成功的,/səkˈsesfl/
succession,连续,/səkˈseʃn/
successive,连续的,/səkˈsesɪv/
successor,接班人,/səkˈsesə(r)/
suck,吸,/sʌk/
sue,起诉,/su:/
suffer,遭受,/ˈsʌfə(r)/
suffice,足够,/səˈfaɪs/
sufficient,足够的,/səˈfɪʃnt/
suggest,建议,/səˈdʒest/
suggestion,建议,/səˈdʒestʃən/
suicide,自杀,/ˈsuːɪsaɪd/
suit,适合,/su:t/
suitable,合适的,/ˈsu:təbl/
super,极好的,/ˈsu:pə(r)/
superb,极好的,/su:ˈpɜ:b/
superficial,肤浅的,/ˌsu:pəˈfɪʃl/
superfluous,多余的,/su:ˈpɜ:fluəs/
superior,上级,/su:ˈpɪəriə(r)/
superiority,优势,/su:ˌpɪəriˈɒrəti/
supervise,监督,/ˈsu:pəvaɪz/
supplement,补充,/ˈsʌplɪmənt/
supply,供应,/səˈplaɪ/
support,支持,/səˈpɔ:t/
suppose,想,/səˈpəʊz/
suppress,压制,/səˈpres/
supreme,最高的,/su:ˈpri:m/
surname,姓,/ˈsɜ:neɪm/
surpass,超越,/səˈpɑ:s/
surplus,盈余,/ˈsɜ:pləs/
surprise,惊喜,/səˈpraɪz/
survey,调查,/ˈsɜ:veɪ/
survival,生存,/səˈvaɪvl/
survive,存活,/səˈvaɪv/
susceptible,容许…的,/səˈseptəbl/
suspect,怀疑,/səˈspekt/
suspend,暂停,/səˈspend/
suspicion,怀疑,/səˈspɪʃn/
suspicious,可疑的,/səˈspɪʃəs/
sustain,维持,/səˈsteɪn/
swarm,群,/swɔ:m/
swear,发誓,/sweə(r)/
swell,膨胀,/swel/
swing,摇摆,/swɪŋ/
switch,开关,/swɪtʃ/
system,系统,/ˈsɪstəm/
take,取,/teɪk/
talent,人才,/ˈtælənt/
target,目标,/ˈtɑ:gɪt/
taste,味道,/teɪst/
technical,技术的,/ˈteknɪkl/
technician,技术员,/tekˈnɪʃn/
technique,技术,/tekˈni:k/
technology,技术,/tekˈnɒlədʒi/
teenager,青少年,/ˈti:neɪdʒə(r)/
temper,脾气,/ˈtempə(r)/
temperature,温度,/ˈtemprətʃə(r)/
temporary,暂时的,/ˈtemprəri/
tempt,引诱,/tempt/
temptation,诱惑,/tempˈteɪʃn/
tend,趋向,/tend/
tendency,趋势,/ˈtendənsi/
tentative,暂时的,/ˈtentətɪv/
term,学期,/tɜ:m/
terminal,终点,/ˈtɜ:mɪnl/
terminate,终止,/ˈtɜ:mɪneɪt/
testify,作证,/ˈtestɪfaɪ/
theme,主题,/θi:m/
theoretical,理论上的,/ˌθɪəˈretɪkl/
theory,理论,/ˈθɪəri/
therapy,治疗,/ˈθerəpi/
thirst,口渴,/θɜ:st/
thorough,彻底的,/ˈθʌrə/
though,虽然,/ðəʊ/
thought,思想,/θɔ:t/
thoughtful,体贴的,/ˈθɔ:tfl/
threat,威胁,/θret/
threaten,威胁,/ˈθretn/
thrill,激动,/θrɪl/
thrive,繁荣,/θraɪv/
through,通过,/θru:/
throughout,贯穿,/θru:ˈaʊt/
tip,小费,/tɪp/
title,标题,/ˈtaɪtl/
toast,烤,/təʊst/
together,一起,/təˈgeðə(r)/
token,象征,/ˈtəʊkən/
tolerance,宽容,/ˈtɒlərəns/
tolerant,宽容的,/ˈtɒlərənt/
tolerate,容忍,/ˈtɒləreɪt/
toll,代价,/təʊl/
tone,语气,/təʊn/
topic,话题,/ˈtɒpɪk/
toss,投掷,/tɒs/
total,总数,/ˈtəʊtl/
touch,触摸,/tʌtʃ/
tough,强硬的,/tʌf/
tow,拖,/təʊ/
towards,向,/təˈwɔ:dz/
trace,微量,/treɪs/
track,跟踪,/træk/
tradition,传统,/trəˈdɪʃn/
trail,小径,/treɪl/
train,火车,/treɪn/
training,训练,/ˈtreɪnɪŋ/
trait,特征,/treɪt/
traitor,叛徒,/ˈtreɪtə(r)/
transaction,事务,/trænˈzækʃn/
transfer,转移,/trænsˈfɜ:(r)/
transform,转换,/trænsˈfɔ:m/
transient,短暂的,/ˈtrænziənt/
translation,翻译,/trænsˈleɪʃn/
transmission,传输,/trænsˈmɪʃn/
transmit,传送,/trænsˈmɪt/
transplant,移植,/trænsˈplɑ:nt/
transport,运输,/ˈtrænspɔ:t/
treat,治疗,/tri:t/
treaty,条约,/ˈtri:ti/
trend,趋势,/trend/
trigger,触发,/ˈtrɪgə(r)/
triumph,胜利,/ˈtraɪʌmf/
trivial,琐碎的,/ˈtrɪviəl/
try,尝试,/traɪ/
tumble,暴跌,/ˈtʌmbl/
turbulent,动荡的,/ˈtɜ:bjələnt/
turn,转动,/tɜ:n/
turnover,营业额,/ˈtɜ:nəʊvə(r)/
twist,扭曲,/twɪst/
type,类型,/taɪp/
typical,典型的,/ˈtɪpɪkl/
ultimate,终极,/ˈʌltɪmət/
underestimate,低估,/ˌʌndərˈestɪmeɪt/
undergo,经历,/ˌʌndəˈgəʊ/
underlie,位于 ... 之下,/ˌʌndəˈlaɪ/
underline,强调,/ˌʌndəˈlaɪn/
underlying,潜在的,/ˌʌndəˈlaɪɪŋ/
understand,理解,/ˌʌndəˈstænd/
understanding,理解,/ˌʌndəˈstændɪŋ/
undertake,承担,/ˌʌndəˈteɪk/
uneasy,不舒服的,/ʌnˈi:zi/
unemployment,失业,/ˌʌnɪmˈplɔɪmənt/
unexpected,想不到的,/ˌʌnɪkˈspektɪd/
unify,使统一、使成为一体,/ˈju:nɪfaɪ/
union,工会,/ˈju:niən/
unique,独特的,/juˈni:k/
universal,普遍的,/ˌju:nɪˈvɜ:sl/
universe,宇宙,/ˈju:nɪvɜ:s/
unlike,与 ... 平时不同,/ˌʌnˈlaɪk/
unlikely,不太可能的,/ʌnˈlaɪkli/
unusual,独特的,/ʌnˈju:ʒuəl/
update,"更新,/ˌʌpˈdeɪt , ˈʌpdeɪt/",
upgrade,升级,/ˌʌpˈgreɪd/
uphold,维护,/ʌpˈhəʊld/
upset,打乱,/ʌpˈset/
urban,城市的,/ˈɜ:bən/
urge,冲动,/ɜ:dʒ/
urgent,紧急的,/ˈɜ:dʒənt/
utilize,利用，使用,/ˈju:təlaɪz/
utter,说,/ˈʌtə(r)/
vague,模糊的,/veɪg/
vain,徒劳的,/veɪn/
valid,有效的,/ˈvælɪd/
valuable,宝贵的,/ˈvæljuəbl/
value,价值,/ˈvælju:/
vanish,消失,/ˈvænɪʃ/
variable,变量,/ˈveəriəbl/
variation,变化,/ˌveəriˈeɪʃn/
variety,种类,/vəˈraɪəti/
various,各种各样的,/ˈveəriəs/
vary,变化,/ˈveəri/
vast,巨大的,/vɑ:st/
ventilate,通风,/ˈventɪleɪt/
venture,企业,/ˈventʃə(r)/
verbal,口头的,/ˈvɜ:bl/
verdict,裁决,/ˈvɜ:dɪkt/
verify,核实,/ˈverɪfaɪ/
verse,诗,/vɜ:s/
version,版本,/ˈvɜ:ʃn/
vessel,船,/ˈvesl/
vice,恶习,/vaɪs/
vicious,恶毒的,/ˈvɪʃəs/
victim,受害者,/ˈvɪktɪm/
view,看,/vju:/
viewpoint,观点,/ˈvju:pɔɪnt/
violence,暴力,/ˈvaɪələns/
violent,猛烈的,/ˈvaɪələnt/
virtual,实质的,/ˈvɜ:tʃuəl/
virtue,美德,/ˈvɜ:tʃu:/
visible,可见的,/ˈvɪzəbl/
vision,视力,/ˈvɪʒn/
visual,视觉的,/ˈvɪʒuəl/
vital,至关重要的,/ˈvaɪtl/
vivid,生动的,/ˈvɪvɪd/
void,空白,/vɔɪd/
volume,卷,/ˈvɒlju:m/
voluntary,自愿的,/ˈvɒləntri/
volunteer,志愿者,/ˌvɒlənˈtɪə(r)/
vote,投票,/vəʊt/
vulgar,粗俗的,/ˈvʌlgə(r)/
vulnerable,脆弱的,/ˈvʌlnərəbl/
wage,工资,/weɪdʒ/
wander,徘徊,/ˈwɒndə(r)/
want,要,/wɒnt/
way,方式,/weɪ/
weak,弱的,/wi:k/
wear,穿着,/weə(r)/
weary,疲倦,/ˈwɪəri/
weigh,衡量,/weɪ/
weight,重量,/weɪt/
weird,怪异的,/wɪəd/
weld,焊接,/weld/
welfare,福利,/ˈwelfeə(r)/
whirl,旋转,/wɜ:l/
whisper,耳语,/ˈwɪspə(r)/
widespread,普遍的,/ˈwaɪdspred/
win,赢,/wɪn/
wit,机智,/wɪt/
withdraw,撤回,/wɪðˈdrɔ:/
witness,证人,/ˈwɪtnəs/
wonder,想知道,/ˈwʌndə(r)/
worship,崇拜,/ˈwɜ:ʃɪp/
worth,价值,/wɜ:θ/
worthwhile,值得做的,/ˌwɜ:θˈwaɪl/
worthy,有价值的,/ˈwɜ:ði/
write,写,/raɪt/
writer,作家,/ˈraɪtə(r)/
yield,屈服,/ji:ld/
youth,青年,/ju:θ/
zigzag,曲折,/ˈzɪgzæg/
zone,地带,/zəʊn/
zoom,嗡嗡声,/zu:m/
